Status of existing checking account,Duration in month,Credit history,Purpose,Credit amount,Savings account/bonds,Present employment since,Installment rate in percentage of disposable income,Personal status and sex,Other debtors / guarantors,Present residence since,Property,Age in years,Other installment plans,Housing,Number of existing credits at this bank,Job,Number of people being liable to provide maintenance for,Telephone,foreign worker,status
A11,17,A32,A43,1945,A61,A73,2,A93,A101,2,A121,30,A143,A152,2,A173,1,A191,A201,1
A11,16,A32,A40,1107,A61,A72,4,A92,A101,3,A122,22,A143,A152,1,A173,1,A191,A201,1
A11,12,A32,A43,8616,A61,A75,4,A93,A101,4,A124,50,A143,A153,1,A173,1,A191,A201,1
A11,9,A32,A40,706,A61,A73,4,A93,A101,3,A123,27,A143,A152,1,A173,1,A191,A201,1
A11,12,A32,A40,2180,A61,A73,3,A93,A101,3,A123,60,A143,A152,2,A173,1,A191,A201,1
A11,27,A32,A46,1739,A61,A75,4,A93,A101,4,A124,37,A143,A152,1,A173,1,A191,A201,1
A11,36,A32,A42,5870,A61,A73,4,A93,A101,3,A123,29,A143,A152,1,A173,1,A192,A201,1
A12,24,A32,A40,1662,A61,A75,3,A93,A101,4,A123,28,A143,A152,1,A173,2,A191,A201,1
A11,29,A32,A40,8296,A61,A73,2,A93,A101,4,A124,50,A143,A152,2,A173,2,A191,A201,1
A11,58,A32,A43,6920,A61,A73,4,A92,A101,2,A123,25,A143,A152,1,A173,1,A191,A201,1
A11,20,A32,A40,1291,A61,A72,4,A92,A101,4,A121,30,A143,A152,1,A173,1,A191,A201,1
A11,18,A32,A42,3027,A61,A72,2,A93,A101,4,A123,38,A143,A152,1,A173,1,A191,A201,1
A12,9,A32,A40,1028,A61,A72,1,A92,A101,2,A123,28,A143,A152,1,A173,1,A191,A201,1
A11,12,A34,A40,1521,A61,A75,4,A93,A101,4,A124,53,A143,A153,2,A173,2,A191,A201,1
A11,27,A32,A42,7383,A61,A73,2,A93,A101,2,A123,27,A143,A152,2,A173,1,A191,A201,1
A11,25,A32,A49,7449,A61,A73,2,A93,A101,4,A123,38,A143,A151,2,A173,1,A192,A201,1
A11,41,A32,A42,8616,A61,A73,1,A92,A101,4,A123,32,A143,A152,1,A173,1,A191,A201,1
A12,35,A32,A49,5794,A61,A72,2,A92,A101,4,A123,28,A143,A151,1,A173,1,A191,A201,1
A11,19,A32,A40,1472,A61,A72,4,A92,A101,1,A121,26,A143,A152,1,A173,1,A191,A201,1
A11,30,A34,A40,2889,A61,A75,4,A93,A101,4,A124,42,A143,A153,2,A173,2,A191,A201,1
A11,16,A32,A40,3080,A61,A72,3,A92,A101,2,A121,31,A143,A152,2,A173,1,A191,A201,1
A11,18,A32,A40,941,A61,A72,4,A92,A101,1,A123,26,A143,A152,1,A173,1,A191,A201,1
A11,33,A32,A42,2632,A61,A72,4,A92,A101,4,A121,27,A143,A151,2,A173,1,A191,A201,1
A12,46,A32,A43,9509,A61,A73,1,A93,A101,2,A123,25,A143,A152,1,A173,1,A192,A201,1
A11,22,A32,A40,2842,A61,A72,4,A92,A101,4,A121,22,A143,A151,1,A173,1,A191,A201,1
A11,18,A32,A42,2160,A61,A73,4,A93,A101,3,A123,43,A143,A152,1,A173,1,A192,A201,1
A11,26,A32,A42,10898,A61,A73,2,A92,A101,3,A123,28,A143,A152,2,A173,1,A191,A201,1
A11,51,A32,A49,6240,A61,A75,4,A93,A101,4,A124,47,A143,A153,1,A173,1,A191,A201,1
A11,39,A32,A42,6140,A61,A72,2,A92,A101,4,A123,33,A143,A151,1,A173,1,A191,A201,1
A11,21,A32,A40,8590,A61,A75,2,A92,A101,4,A123,43,A143,A152,2,A173,1,A191,A201,1
A12,17,A32,A42,14859,A61,A73,1,A93,A101,2,A123,22,A143,A152,1,A173,1,A192,A201,1
A11,12,A32,A40,1671,A61,A73,3,A93,A101,3,A123,54,A143,A152,2,A173,1,A191,A201,1
A11,28,A34,A40,1733,A61,A75,4,A93,A101,4,A124,37,A143,A153,2,A173,2,A191,A201,1
A11,48,A32,A49,6186,A61,A75,4,A93,A101,4,A124,53,A143,A153,1,A173,1,A191,A201,1
A11,24,A30,A42,1375,A61,A73,1,A92,A101,4,A122,29,A143,A152,2,A173,1,A192,A201,1
A12,12,A32,A43,1739,A61,A73,2,A94,A101,1,A123,25,A143,A152,1,A173,1,A191,A201,1
A12,35,A32,A42,13524,A61,A73,4,A93,A101,2,A123,56,A143,A152,1,A174,1,A192,A201,1
A11,10,A32,A40,781,A61,A73,4,A93,A101,2,A123,25,A143,A152,1,A173,1,A191,A201,1
A11,18,A32,A42,3568,A61,A72,4,A93,A101,3,A123,36,A143,A152,1,A173,1,A192,A201,1
A11,10,A32,A40,1020,A61,A72,4,A92,A101,4,A121,25,A143,A151,1,A173,1,A191,A201,1
A11,36,A32,A42,3309,A61,A73,4,A92,A101,2,A123,28,A143,A152,1,A173,1,A191,A201,1
A11,30,A32,A40,2160,A61,A75,3,A93,A101,4,A124,41,A143,A153,1,A173,2,A191,A201,1
A11,35,A32,A42,6755,A61,A73,4,A93,A101,3,A123,29,A143,A152,1,A173,1,A192,A201,1
A11,17,A32,A43,1453,A61,A73,4,A93,A101,4,A124,47,A143,A152,1,A173,1,A191,A201,1
A11,29,A32,A40,3837,A61,A75,4,A93,A101,4,A124,46,A143,A153,1,A173,2,A191,A201,1
A12,30,A32,A43,3906,A61,A72,2,A93,A101,1,A122,33,A143,A152,2,A173,1,A191,A201,1
A11,19,A32,A40,2559,A61,A73,3,A92,A101,2,A123,23,A143,A152,1,A173,1,A191,A201,1
A11,19,A32,A40,1694,A61,A73,4,A92,A101,2,A123,32,A143,A152,1,A173,1,A191,A201,1
A12,18,A32,A43,2665,A61,A73,2,A93,A101,2,A121,31,A143,A152,2,A173,1,A191,A201,1
A11,14,A32,A40,11125,A61,A75,1,A93,A101,4,A123,60,A143,A151,1,A173,1,A192,A201,1
A11,23,A32,A40,1276,A61,A72,1,A92,A101,4,A123,28,A143,A152,2,A173,1,A191,A201,1
A11,25,A32,A42,4075,A61,A72,3,A92,A101,4,A123,27,A143,A152,1,A173,1,A191,A201,1
A12,34,A32,A43,2161,A61,A72,2,A93,A101,1,A121,24,A143,A152,2,A173,1,A191,A201,1
A11,43,A32,A43,6321,A61,A75,4,A93,A101,4,A124,36,A143,A153,1,A173,1,A191,A201,1
A12,26,A32,A43,6188,A61,A73,3,A93,A101,2,A123,26,A143,A152,2,A173,1,A192,A201,1
A12,26,A34,A40,4759,A61,A75,3,A93,A101,4,A124,52,A143,A153,2,A173,2,A191,A201,1
A11,13,A32,A40,1794,A61,A73,4,A92,A101,2,A123,24,A143,A152,1,A173,1,A191,A201,1
A11,20,A32,A40,854,A61,A73,4,A93,A101,2,A123,33,A143,A152,1,A173,1,A191,A201,1
A11,14,A32,A40,1969,A61,A73,3,A93,A101,3,A123,53,A143,A152,2,A173,1,A191,A201,1
A11,23,A32,A40,1929,A61,A73,4,A92,A101,4,A121,30,A143,A151,2,A173,1,A191,A201,1
A11,18,A32,A40,2074,A61,A73,4,A93,A101,2,A123,28,A143,A152,1,A173,1,A191,A201,1
A11,48,A32,A42,4442,A61,A72,3,A92,A101,4,A123,48,A143,A151,1,A173,1,A191,A201,1
